nohup: ignoring input
CHILDREN NHS-R21 
CHILDREN NHS-R23 
CHILDREN NHS-R24 
CHILDREN NHS-R25 
CHILDREN NHS-R26 
CHILDREN NHS-R27 
CHILDREN NHS-R28 
CHILDREN NHS-R30 
DANCE NHS-R01 
DANCE NHS-R02 
DANCE NHS-R04 
DANCE NHS-R05 
DANCE NHS-R06 
DANCE NHS-R07 
DANCE NHS-R08 
DANCE NHS-R09 
DANCE NHS-R10 
DANCE NHS-R12 
DANCE NHS-R15 
DANCE NHS-R16 
DANCE NHS-R17 
DANCE NHS-R18 
DANCE NHS-R19 
DANCE NHS-R20 
DANCE NHS-R21 
DANCE NHS-R23 
DANCE NHS-R24 
DANCE NHS-R25 
DANCE NHS-R26 
DANCE NHS-R27 
DANCE NHS-R28 
DANCE NHS-R30 
RELIGION NHS-R01 
RELIGION NHS-R02 
RELIGION NHS-R04 
RELIGION NHS-R05 
RELIGION NHS-R06 
RELIGION NHS-R07 
RELIGION NHS-R08 
RELIGION NHS-R09 
RELIGION NHS-R10 
RELIGION NHS-R12 
RELIGION NHS-R15 
RELIGION NHS-R16 
RELIGION NHS-R17 
RELIGION NHS-R18 
RELIGION NHS-R19 
RELIGION NHS-R20 
RELIGION NHS-R21 
RELIGION NHS-R23 
RELIGION NHS-R24 
RELIGION NHS-R25 
RELIGION NHS-R26 
RELIGION NHS-R27 
RELIGION NHS-R28 
RELIGION NHS-R30 
HEALING NHS-R01 
HEALING NHS-R02 
HEALING NHS-R04 
HEALING NHS-R05 
HEALING NHS-R06 
HEALING NHS-R07 
HEALING NHS-R08 
HEALING NHS-R09 
HEALING NHS-R10 
HEALING NHS-R12 
HEALING NHS-R15 
HEALING NHS-R16 
HEALING NHS-R17 
HEALING NHS-R18 
HEALING NHS-R19 
HEALING NHS-R20 
HEALING NHS-R21 
HEALING NHS-R23 
HEALING NHS-R24 
HEALING NHS-R25 
HEALING NHS-R26 
HEALING NHS-R27 
HEALING NHS-R28 
HEALING NHS-R30 
LULLABIES NHS-R01 
LULLABIES NHS-R02 
LULLABIES NHS-R04 
LULLABIES NHS-R05 
LULLABIES NHS-R06 
LULLABIES NHS-R07 
LULLABIES NHS-R08 
LULLABIES NHS-R09 
LULLABIES NHS-R10 
LULLABIES NHS-R12 
LULLABIES NHS-R15 
LULLABIES NHS-R16 
LULLABIES NHS-R17 
LULLABIES NHS-R18 
LULLABIES NHS-R19 
LULLABIES NHS-R20 
LULLABIES NHS-R21 
LULLABIES NHS-R23 
LULLABIES NHS-R24 
LULLABIES NHS-R25 
LULLABIES NHS-R26 
LULLABIES NHS-R27 
LULLABIES NHS-R28 
LULLABIES NHS-R30 
LOVE NHS-R01 
LOVE NHS-R02 
LOVE NHS-R04 
LOVE NHS-R05 
LOVE NHS-R06 
LOVE NHS-R07 
LOVE NHS-R08 
LOVE NHS-R09 
LOVE NHS-R10 
LOVE NHS-R12 
LOVE NHS-R15 
LOVE NHS-R16 
LOVE NHS-R17 
LOVE NHS-R18 
LOVE NHS-R19 
LOVE NHS-R20 
LOVE NHS-R21 
LOVE NHS-R23 
LOVE NHS-R24 
LOVE NHS-R25 
LOVE NHS-R26 
LOVE NHS-R27 
LOVE NHS-R28 
LOVE NHS-R30 
PLAY NHS-R01 
PLAY NHS-R02 
PLAY NHS-R04 
PLAY NHS-R05 
PLAY NHS-R06 
PLAY NHS-R07 
PLAY NHS-R08 
PLAY NHS-R09 
PLAY NHS-R10 
PLAY NHS-R12 
PLAY NHS-R15 
PLAY NHS-R16 
PLAY NHS-R17 
PLAY NHS-R18 
PLAY NHS-R19 
PLAY NHS-R20 
PLAY NHS-R21 
PLAY NHS-R23 
PLAY NHS-R24 
PLAY NHS-R25 
PLAY NHS-R26 
PLAY NHS-R27 
PLAY NHS-R28 
PLAY NHS-R30 
PROCESSION NHS-R01 
PROCESSION NHS-R02 
PROCESSION NHS-R04 
PROCESSION NHS-R05 
PROCESSION NHS-R06 
PROCESSION NHS-R07 
PROCESSION NHS-R08 
PROCESSION NHS-R09 
PROCESSION NHS-R10 
PROCESSION NHS-R12 
PROCESSION NHS-R15 
PROCESSION NHS-R16 
PROCESSION NHS-R17 
PROCESSION NHS-R18 
PROCESSION NHS-R19 
PROCESSION NHS-R20 
PROCESSION NHS-R21 
PROCESSION NHS-R23 
PROCESSION NHS-R24 
PROCESSION NHS-R25 
PROCESSION NHS-R26 
PROCESSION NHS-R27 
PROCESSION NHS-R28 
PROCESSION NHS-R30 
MOURNING NHS-R01 
MOURNING NHS-R02 
MOURNING NHS-R04 
MOURNING NHS-R05 
MOURNING NHS-R06 
MOURNING NHS-R07 
MOURNING NHS-R08 
MOURNING NHS-R09 
MOURNING NHS-R10 
MOURNING NHS-R12 
MOURNING NHS-R15 
MOURNING NHS-R16 
MOURNING NHS-R17 
MOURNING NHS-R18 
MOURNING NHS-R19 
MOURNING NHS-R20 
MOURNING NHS-R21 
MOURNING NHS-R23 
MOURNING NHS-R24 
MOURNING NHS-R25 
MOURNING NHS-R26 
MOURNING NHS-R27 
MOURNING NHS-R28 
MOURNING NHS-R30 
WORK NHS-R01 
WORK NHS-R02 
WORK NHS-R04 
WORK NHS-R05 
WORK NHS-R06 
WORK NHS-R07 
WORK NHS-R08 
WORK NHS-R09 
WORK NHS-R10 
WORK NHS-R12 
WORK NHS-R15 
WORK NHS-R16 
WORK NHS-R17 
WORK NHS-R18 
WORK NHS-R19 
WORK NHS-R20 
WORK NHS-R21 
WORK NHS-R23 
WORK NHS-R24 
WORK NHS-R25 
WORK NHS-R26 
WORK NHS-R27 
WORK NHS-R28 
WORK NHS-R30 
STORYTELLING NHS-R01 
STORYTELLING NHS-R02 
STORYTELLING NHS-R04 
STORYTELLING NHS-R05 
STORYTELLING NHS-R06 
STORYTELLING NHS-R07 
STORYTELLING NHS-R08 
STORYTELLING NHS-R09 
STORYTELLING NHS-R10 
STORYTELLING NHS-R12 
STORYTELLING NHS-R15 
STORYTELLING NHS-R16 
STORYTELLING NHS-R17 
STORYTELLING NHS-R18 
STORYTELLING NHS-R19 
STORYTELLING NHS-R20 
STORYTELLING NHS-R21 
STORYTELLING NHS-R23 
STORYTELLING NHS-R24 
STORYTELLING NHS-R25 
STORYTELLING NHS-R26 
STORYTELLING NHS-R27 
STORYTELLING NHS-R28 
STORYTELLING NHS-R30 
PRAISE NHS-R01 
PRAISE NHS-R02 
PRAISE NHS-R04 
PRAISE NHS-R05 
PRAISE NHS-R06 
PRAISE NHS-R07 
PRAISE NHS-R08 
PRAISE NHS-R09 
PRAISE NHS-R10 
PRAISE NHS-R12 
PRAISE NHS-R15 
PRAISE NHS-R16 
PRAISE NHS-R17 
PRAISE NHS-R18 
PRAISE NHS-R19 
PRAISE NHS-R20 
PRAISE NHS-R21 
PRAISE NHS-R23 
PRAISE NHS-R24 
PRAISE NHS-R25 
PRAISE NHS-R26 
PRAISE NHS-R27 
PRAISE NHS-R28 
PRAISE NHS-R30 
GREETING NHS-R01 
GREETING NHS-R02 
GREETING NHS-R04 
GREETING NHS-R05 
GREETING NHS-R06 
GREETING NHS-R07 
GREETING NHS-R08 
GREETING NHS-R09 
GREETING NHS-R10 
GREETING NHS-R12 
GREETING NHS-R15 
GREETING NHS-R16 
GREETING NHS-R17 
GREETING NHS-R18 
GREETING NHS-R19 
GREETING NHS-R20 
GREETING NHS-R21 
GREETING NHS-R23 
GREETING NHS-R24 
GREETING NHS-R25 
GREETING NHS-R26 
GREETING NHS-R27 
GREETING NHS-R28 
GREETING NHS-R30 
WAR NHS-R01 
WAR NHS-R02 
WAR NHS-R04 
WAR NHS-R05 
WAR NHS-R06 
WAR NHS-R07 
WAR NHS-R08 
WAR NHS-R09 
WAR NHS-R10 
WAR NHS-R12 
WAR NHS-R15 
WAR NHS-R16 
WAR NHS-R17 
WAR NHS-R18 
WAR NHS-R19 
WAR NHS-R20 
WAR NHS-R21 
WAR NHS-R23 
WAR NHS-R24 
WAR NHS-R25 
WAR NHS-R26 
WAR NHS-R27 
WAR NHS-R28 
WAR NHS-R30 
MARRIAGE NHS-R01 
MARRIAGE NHS-R02 
MARRIAGE NHS-R04 
MARRIAGE NHS-R05 
MARRIAGE NHS-R06 
MARRIAGE NHS-R07 
MARRIAGE NHS-R08 
MARRIAGE NHS-R09 
MARRIAGE NHS-R10 
MARRIAGE NHS-R12 
MARRIAGE NHS-R15 
MARRIAGE NHS-R16 
MARRIAGE NHS-R17 
MARRIAGE NHS-R18 
MARRIAGE NHS-R19 
MARRIAGE NHS-R20 
MARRIAGE NHS-R21 
MARRIAGE NHS-R23 
MARRIAGE NHS-R24 
MARRIAGE NHS-R25 
MARRIAGE NHS-R26 
MARRIAGE NHS-R27 
MARRIAGE NHS-R28 
MARRIAGE NHS-R30 
ENTERTAINMENT NHS-R01 
ENTERTAINMENT NHS-R02 
ENTERTAINMENT NHS-R04 
ENTERTAINMENT NHS-R05 
ENTERTAINMENT NHS-R06 
ENTERTAINMENT NHS-R07 
ENTERTAINMENT NHS-R08 
ENTERTAINMENT NHS-R09 
ENTERTAINMENT NHS-R10 
ENTERTAINMENT NHS-R12 
ENTERTAINMENT NHS-R15 
ENTERTAINMENT NHS-R16 
ENTERTAINMENT NHS-R17 
ENTERTAINMENT NHS-R18 
ENTERTAINMENT NHS-R19 
ENTERTAINMENT NHS-R20 
ENTERTAINMENT NHS-R21 
ENTERTAINMENT NHS-R23 
ENTERTAINMENT NHS-R24 
ENTERTAINMENT NHS-R25 
ENTERTAINMENT NHS-R26 
ENTERTAINMENT NHS-R27 
ENTERTAINMENT NHS-R28 
ENTERTAINMENT NHS-R30 
GROUPBONDING NHS-R01 
GROUPBONDING NHS-R02 
GROUPBONDING NHS-R04 
GROUPBONDING NHS-R05 
GROUPBONDING NHS-R06 
GROUPBONDING NHS-R07 
GROUPBONDING NHS-R08 
GROUPBONDING NHS-R09 
GROUPBONDING NHS-R10 
GROUPBONDING NHS-R12 
GROUPBONDING NHS-R15 
GROUPBONDING NHS-R16 
GROUPBONDING NHS-R17 
GROUPBONDING NHS-R18 
GROUPBONDING NHS-R19 
GROUPBONDING NHS-R20 
GROUPBONDING NHS-R21 
GROUPBONDING NHS-R23 
GROUPBONDING NHS-R24 
GROUPBONDING NHS-R25 
GROUPBONDING NHS-R26 
GROUPBONDING NHS-R27 
GROUPBONDING NHS-R28 
GROUPBONDING NHS-R30 
EMOTION NHS-R01 
EMOTION NHS-R02 
EMOTION NHS-R04 
EMOTION NHS-R05 
EMOTION NHS-R06 
EMOTION NHS-R07 
EMOTION NHS-R08 
EMOTION NHS-R09 
EMOTION NHS-R10 
EMOTION NHS-R12 
EMOTION NHS-R15 
EMOTION NHS-R16 
EMOTION NHS-R17 
EMOTION NHS-R18 
EMOTION NHS-R19 
EMOTION NHS-R20 
EMOTION NHS-R21 
EMOTION NHS-R23 
EMOTION NHS-R24 
EMOTION NHS-R25 
EMOTION NHS-R26 
EMOTION NHS-R27 
EMOTION NHS-R28 
EMOTION NHS-R30 
RITUAL NHS-R01 
RITUAL NHS-R02 
RITUAL NHS-R04 
RITUAL NHS-R05 
RITUAL NHS-R06 
RITUAL NHS-R07 
RITUAL NHS-R08 
RITUAL NHS-R09 
RITUAL NHS-R10 
RITUAL NHS-R12 
RITUAL NHS-R15 
RITUAL NHS-R16 
RITUAL NHS-R17 
RITUAL NHS-R18 
RITUAL NHS-R19 
RITUAL NHS-R20 
RITUAL NHS-R21 
RITUAL NHS-R23 
RITUAL NHS-R24 
RITUAL NHS-R25 
RITUAL NHS-R26 
RITUAL NHS-R27 
RITUAL NHS-R28 
RITUAL NHS-R30 
Warning message:
Removed 456 rows containing missing values (geom_errorbar). 
CHILDREN Africa 
CHILDREN Asia 
CHILDREN Europe 
CHILDREN Middle America and the Caribbean 
CHILDREN Middle East 
CHILDREN North America 
CHILDREN South America 
DANCE Africa 
DANCE Asia 
DANCE Europe 
DANCE Middle America and the Caribbean 
DANCE Middle East 
DANCE North America 
DANCE South America 
RELIGION Africa 
RELIGION Asia 
RELIGION Europe 
RELIGION Middle America and the Caribbean 
RELIGION Middle East 
RELIGION North America 
RELIGION South America 
HEALING Africa 
HEALING Asia 
HEALING Europe 
HEALING Middle America and the Caribbean 
HEALING Middle East 
HEALING North America 
HEALING South America 
LULLABIES Africa 
LULLABIES Asia 
LULLABIES Europe 
LULLABIES Middle America and the Caribbean 
LULLABIES Middle East 
LULLABIES North America 
LULLABIES South America 
LOVE Africa 
LOVE Asia 
LOVE Europe 
LOVE Middle America and the Caribbean 
LOVE Middle East 
LOVE North America 
LOVE South America 
PLAY Africa 
PLAY Asia 
PLAY Europe 
PLAY Middle America and the Caribbean 
PLAY Middle East 
PLAY North America 
PLAY South America 
PROCESSION Africa 
PROCESSION Asia 
PROCESSION Europe 
PROCESSION Middle America and the Caribbean 
PROCESSION Middle East 
PROCESSION North America 
PROCESSION South America 
MOURNING Africa 
MOURNING Asia 
MOURNING Europe 
MOURNING Middle America and the Caribbean 
MOURNING Middle East 
MOURNING North America 
MOURNING South America 
WORK Africa 
WORK Asia 
WORK Europe 
WORK Middle America and the Caribbean 
WORK Middle East 
WORK North America 
WORK South America 
STORYTELLING Africa 
STORYTELLING Asia 
STORYTELLING Europe 
STORYTELLING Middle America and the Caribbean 
STORYTELLING Middle East 
STORYTELLING North America 
STORYTELLING South America 
PRAISE Africa 
PRAISE Asia 
PRAISE Europe 
PRAISE Middle America and the Caribbean 
PRAISE Middle East 
PRAISE North America 
PRAISE South America 
GREETING Africa 
GREETING Asia 
GREETING Europe 
GREETING Middle America and the Caribbean 
GREETING Middle East 
GREETING North America 
GREETING South America 
WAR Africa 
WAR Asia 
WAR Europe 
WAR Middle America and the Caribbean 
WAR Middle East 
WAR North America 
WAR South America 
MARRIAGE Africa 
MARRIAGE Asia 
MARRIAGE Europe 
MARRIAGE Middle America and the Caribbean 
MARRIAGE Middle East 
MARRIAGE North America 
MARRIAGE South America 
ENTERTAINMENT Africa 
ENTERTAINMENT Asia 
ENTERTAINMENT Europe 
ENTERTAINMENT Middle America and the Caribbean 
ENTERTAINMENT Middle East 
ENTERTAINMENT North America 
ENTERTAINMENT South America 
GROUPBONDING Africa 
GROUPBONDING Asia 
GROUPBONDING Europe 
GROUPBONDING Middle America and the Caribbean 
GROUPBONDING Middle East 
GROUPBONDING North America 
GROUPBONDING South America 
EMOTION Africa 
EMOTION Asia 
EMOTION Europe 
EMOTION Middle America and the Caribbean 
EMOTION Middle East 
EMOTION North America 
EMOTION South America 
RITUAL Africa 
RITUAL Asia 
RITUAL Europe 
RITUAL Middle America and the Caribbean 
RITUAL Middle East 
RITUAL North America 
RITUAL South America 
Warning message:
Removed 133 rows containing missing values (geom_errorbar). 
CHILDREN afro1255 
CHILDREN algi1248 
CHILDREN atha1245 
CHILDREN atla1278 
CHILDREN aust1305 
CHILDREN aust1307 
CHILDREN ayma1253 
CHILDREN boro1281 
CHILDREN chib1249 
CHILDREN chon1288 
CHILDREN chuk1271 
CHILDREN dogo1299 
CHILDREN eski1264 
CHILDREN indo1319 
CHILDREN kore1284 
CHILDREN mata1289 
CHILDREN maya1287 
CHILDREN nilo1247 
CHILDREN saha1256 
CHILDREN sino1245 
CHILDREN taik1256 
CHILDREN tuca1253 
CHILDREN tupi1275 
CHILDREN turk1311 
CHILDREN ural1272 
CHILDREN utoa1244 
CHILDREN yano1268 
DANCE afro1255 
DANCE algi1248 
DANCE atha1245 
DANCE atla1278 
DANCE aust1305 
DANCE aust1307 
DANCE ayma1253 
DANCE boro1281 
DANCE chib1249 
DANCE chon1288 
DANCE chuk1271 
DANCE dogo1299 
DANCE eski1264 
DANCE indo1319 
DANCE kore1284 
DANCE mata1289 
DANCE maya1287 
DANCE nilo1247 
DANCE saha1256 
DANCE sino1245 
DANCE taik1256 
DANCE tuca1253 
DANCE tupi1275 
DANCE turk1311 
DANCE ural1272 
DANCE utoa1244 
DANCE yano1268 
RELIGION afro1255 
RELIGION algi1248 
RELIGION atha1245 
RELIGION atla1278 
RELIGION aust1305 
RELIGION aust1307 
RELIGION ayma1253 
RELIGION boro1281 
RELIGION chib1249 
RELIGION chon1288 
RELIGION chuk1271 
RELIGION dogo1299 
RELIGION eski1264 
RELIGION indo1319 
RELIGION kore1284 
RELIGION mata1289 
RELIGION maya1287 
RELIGION nilo1247 
RELIGION saha1256 
RELIGION sino1245 
RELIGION taik1256 
RELIGION tuca1253 
RELIGION tupi1275 
RELIGION turk1311 
RELIGION ural1272 
RELIGION utoa1244 
RELIGION yano1268 
HEALING afro1255 
HEALING algi1248 
HEALING atha1245 
HEALING atla1278 
HEALING aust1305 
HEALING aust1307 
HEALING ayma1253 
HEALING boro1281 
HEALING chib1249 
HEALING chon1288 
HEALING chuk1271 
HEALING dogo1299 
HEALING eski1264 
HEALING indo1319 
HEALING kore1284 
HEALING mata1289 
HEALING maya1287 
HEALING nilo1247 
HEALING saha1256 
HEALING sino1245 
HEALING taik1256 
HEALING tuca1253 
HEALING tupi1275 
HEALING turk1311 
HEALING ural1272 
HEALING utoa1244 
HEALING yano1268 
LULLABIES afro1255 
LULLABIES algi1248 
LULLABIES atha1245 
LULLABIES atla1278 
LULLABIES aust1305 
LULLABIES aust1307 
LULLABIES ayma1253 
LULLABIES boro1281 
LULLABIES chib1249 
LULLABIES chon1288 
LULLABIES chuk1271 
LULLABIES dogo1299 
LULLABIES eski1264 
LULLABIES indo1319 
LULLABIES kore1284 
LULLABIES mata1289 
LULLABIES maya1287 
LULLABIES nilo1247 
LULLABIES saha1256 
LULLABIES sino1245 
LULLABIES taik1256 
LULLABIES tuca1253 
LULLABIES tupi1275 
LULLABIES turk1311 
LULLABIES ural1272 
LULLABIES utoa1244 
LULLABIES yano1268 
LOVE afro1255 
LOVE algi1248 
LOVE atha1245 
LOVE atla1278 
LOVE aust1305 
LOVE aust1307 
LOVE ayma1253 
LOVE boro1281 
LOVE chib1249 
LOVE chon1288 
LOVE chuk1271 
LOVE dogo1299 
LOVE eski1264 
LOVE indo1319 
LOVE kore1284 
LOVE mata1289 
LOVE maya1287 
LOVE nilo1247 
LOVE saha1256 
LOVE sino1245 
LOVE taik1256 
LOVE tuca1253 
LOVE tupi1275 
LOVE turk1311 
LOVE ural1272 
LOVE utoa1244 
LOVE yano1268 
PLAY afro1255 
PLAY algi1248 
PLAY atha1245 
PLAY atla1278 
PLAY aust1305 
PLAY aust1307 
PLAY ayma1253 
PLAY boro1281 
PLAY chib1249 
PLAY chon1288 
PLAY chuk1271 
PLAY dogo1299 
PLAY eski1264 
PLAY indo1319 
PLAY kore1284 
PLAY mata1289 
PLAY maya1287 
PLAY nilo1247 
PLAY saha1256 
PLAY sino1245 
PLAY taik1256 
PLAY tuca1253 
PLAY tupi1275 
PLAY turk1311 
PLAY ural1272 
PLAY utoa1244 
PLAY yano1268 
PROCESSION afro1255 
PROCESSION algi1248 
PROCESSION atha1245 
PROCESSION atla1278 
PROCESSION aust1305 
PROCESSION aust1307 
PROCESSION ayma1253 
PROCESSION boro1281 
PROCESSION chib1249 
PROCESSION chon1288 
PROCESSION chuk1271 
PROCESSION dogo1299 
PROCESSION eski1264 
PROCESSION indo1319 
PROCESSION kore1284 
PROCESSION mata1289 
PROCESSION maya1287 
PROCESSION nilo1247 
PROCESSION saha1256 
PROCESSION sino1245 
PROCESSION taik1256 
PROCESSION tuca1253 
PROCESSION tupi1275 
PROCESSION turk1311 
PROCESSION ural1272 
PROCESSION utoa1244 
PROCESSION yano1268 
MOURNING afro1255 
MOURNING algi1248 
MOURNING atha1245 
MOURNING atla1278 
MOURNING aust1305 
MOURNING aust1307 
MOURNING ayma1253 
MOURNING boro1281 
MOURNING chib1249 
MOURNING chon1288 
MOURNING chuk1271 
MOURNING dogo1299 
MOURNING eski1264 
MOURNING indo1319 
MOURNING kore1284 
MOURNING mata1289 
MOURNING maya1287 
MOURNING nilo1247 
MOURNING saha1256 
MOURNING sino1245 
MOURNING taik1256 
MOURNING tuca1253 
MOURNING tupi1275 
MOURNING turk1311 
MOURNING ural1272 
MOURNING utoa1244 
MOURNING yano1268 
WORK afro1255 
WORK algi1248 
WORK atha1245 
WORK atla1278 
WORK aust1305 
WORK aust1307 
WORK ayma1253 
WORK boro1281 
WORK chib1249 
WORK chon1288 
WORK chuk1271 
WORK dogo1299 
WORK eski1264 
WORK indo1319 
WORK kore1284 
WORK mata1289 
WORK maya1287 
WORK nilo1247 
WORK saha1256 
WORK sino1245 
WORK taik1256 
WORK tuca1253 
WORK tupi1275 
WORK turk1311 
WORK ural1272 
WORK utoa1244 
WORK yano1268 
STORYTELLING afro1255 
STORYTELLING algi1248 
STORYTELLING atha1245 
STORYTELLING atla1278 
STORYTELLING aust1305 
STORYTELLING aust1307 
STORYTELLING ayma1253 
STORYTELLING boro1281 
STORYTELLING chib1249 
STORYTELLING chon1288 
STORYTELLING chuk1271 
STORYTELLING dogo1299 
STORYTELLING eski1264 
STORYTELLING indo1319 
STORYTELLING kore1284 
STORYTELLING mata1289 
STORYTELLING maya1287 
STORYTELLING nilo1247 
STORYTELLING saha1256 
STORYTELLING sino1245 
STORYTELLING taik1256 
STORYTELLING tuca1253 
STORYTELLING tupi1275 
STORYTELLING turk1311 
STORYTELLING ural1272 
STORYTELLING utoa1244 
STORYTELLING yano1268 
PRAISE afro1255 
PRAISE algi1248 
PRAISE atha1245 
PRAISE atla1278 
PRAISE aust1305 
PRAISE aust1307 
PRAISE ayma1253 
PRAISE boro1281 
PRAISE chib1249 
PRAISE chon1288 
PRAISE chuk1271 
PRAISE dogo1299 
PRAISE eski1264 
PRAISE indo1319 
PRAISE kore1284 
PRAISE mata1289 
PRAISE maya1287 
PRAISE nilo1247 
PRAISE saha1256 
PRAISE sino1245 
PRAISE taik1256 
PRAISE tuca1253 
PRAISE tupi1275 
PRAISE turk1311 
PRAISE ural1272 
PRAISE utoa1244 
PRAISE yano1268 
GREETING afro1255 
GREETING algi1248 
GREETING atha1245 
GREETING atla1278 
GREETING aust1305 
GREETING aust1307 
GREETING ayma1253 
GREETING boro1281 
GREETING chib1249 
GREETING chon1288 
GREETING chuk1271 
GREETING dogo1299 
GREETING eski1264 
GREETING indo1319 
GREETING kore1284 
GREETING mata1289 
GREETING maya1287 
GREETING nilo1247 
GREETING saha1256 
GREETING sino1245 
GREETING taik1256 
GREETING tuca1253 
GREETING tupi1275 
GREETING turk1311 
GREETING ural1272 
GREETING utoa1244 
GREETING yano1268 
WAR afro1255 
WAR algi1248 
WAR atha1245 
WAR atla1278 
WAR aust1305 
WAR aust1307 
WAR ayma1253 
WAR boro1281 
WAR chib1249 
WAR chon1288 
WAR chuk1271 
WAR dogo1299 
WAR eski1264 
WAR indo1319 
WAR kore1284 
WAR mata1289 
WAR maya1287 
WAR nilo1247 
WAR saha1256 
WAR sino1245 
WAR taik1256 
WAR tuca1253 
WAR tupi1275 
WAR turk1311 
WAR ural1272 
WAR utoa1244 
WAR yano1268 
MARRIAGE afro1255 
MARRIAGE algi1248 
MARRIAGE atha1245 
MARRIAGE atla1278 
MARRIAGE aust1305 
MARRIAGE aust1307 
MARRIAGE ayma1253 
MARRIAGE boro1281 
MARRIAGE chib1249 
MARRIAGE chon1288 
MARRIAGE chuk1271 
MARRIAGE dogo1299 
MARRIAGE eski1264 
MARRIAGE indo1319 
MARRIAGE kore1284 
MARRIAGE mata1289 
MARRIAGE maya1287 
MARRIAGE nilo1247 
MARRIAGE saha1256 
MARRIAGE sino1245 
MARRIAGE taik1256 
MARRIAGE tuca1253 
MARRIAGE tupi1275 
MARRIAGE turk1311 
MARRIAGE ural1272 
MARRIAGE utoa1244 
MARRIAGE yano1268 
ENTERTAINMENT afro1255 
ENTERTAINMENT algi1248 
ENTERTAINMENT atha1245 
ENTERTAINMENT atla1278 
ENTERTAINMENT aust1305 
ENTERTAINMENT aust1307 
ENTERTAINMENT ayma1253 
ENTERTAINMENT boro1281 
ENTERTAINMENT chib1249 
ENTERTAINMENT chon1288 
ENTERTAINMENT chuk1271 
ENTERTAINMENT dogo1299 
ENTERTAINMENT eski1264 
ENTERTAINMENT indo1319 
ENTERTAINMENT kore1284 
ENTERTAINMENT mata1289 
ENTERTAINMENT maya1287 
ENTERTAINMENT nilo1247 
ENTERTAINMENT saha1256 
ENTERTAINMENT sino1245 
ENTERTAINMENT taik1256 
ENTERTAINMENT tuca1253 
ENTERTAINMENT tupi1275 
ENTERTAINMENT turk1311 
ENTERTAINMENT ural1272 
ENTERTAINMENT utoa1244 
ENTERTAINMENT yano1268 
GROUPBONDING afro1255 
GROUPBONDING algi1248 
GROUPBONDING atha1245 
GROUPBONDING atla1278 
GROUPBONDING aust1305 
GROUPBONDING aust1307 
GROUPBONDING ayma1253 
GROUPBONDING boro1281 
GROUPBONDING chib1249 
GROUPBONDING chon1288 
GROUPBONDING chuk1271 
GROUPBONDING dogo1299 
GROUPBONDING eski1264 
GROUPBONDING indo1319 
GROUPBONDING kore1284 
GROUPBONDING mata1289 
GROUPBONDING maya1287 
GROUPBONDING nilo1247 
GROUPBONDING saha1256 
GROUPBONDING sino1245 
GROUPBONDING taik1256 
GROUPBONDING tuca1253 
GROUPBONDING tupi1275 
GROUPBONDING turk1311 
GROUPBONDING ural1272 
GROUPBONDING utoa1244 
GROUPBONDING yano1268 
EMOTION afro1255 
EMOTION algi1248 
EMOTION atha1245 
EMOTION atla1278 
EMOTION aust1305 
EMOTION aust1307 
EMOTION ayma1253 
EMOTION boro1281 
EMOTION chib1249 
EMOTION chon1288 
EMOTION chuk1271 
EMOTION dogo1299 
EMOTION eski1264 
EMOTION indo1319 
EMOTION kore1284 
EMOTION mata1289 
EMOTION maya1287 
EMOTION nilo1247 
EMOTION saha1256 
EMOTION sino1245 
EMOTION taik1256 
EMOTION tuca1253 
EMOTION tupi1275 
EMOTION turk1311 
EMOTION ural1272 
EMOTION utoa1244 
EMOTION yano1268 
RITUAL afro1255 
RITUAL algi1248 
RITUAL atha1245 
RITUAL atla1278 
RITUAL aust1305 
RITUAL aust1307 
RITUAL ayma1253 
RITUAL boro1281 
RITUAL chib1249 
RITUAL chon1288 
RITUAL chuk1271 
RITUAL dogo1299 
RITUAL eski1264 
RITUAL indo1319 
RITUAL kore1284 
RITUAL mata1289 
RITUAL maya1287 
RITUAL nilo1247 
RITUAL saha1256 
RITUAL sino1245 
RITUAL taik1256 
RITUAL tuca1253 
RITUAL tupi1275 
RITUAL turk1311 
RITUAL ural1272 
RITUAL utoa1244 
RITUAL yano1268 
Warning message:
Removed 513 rows containing missing values (geom_errorbar). 
